user_id,gender,age,occupation,zip_code
2016,F,1,10,55305
2017,M,56,16,03070
2018,M,35,7,91304
2019,F,25,9,32212
2020,M,18,4,55414
2021,M,18,1,94706
2022,F,25,1,92646
2023,M,18,0,13603
2024,F,45,20,02476
2025,M,18,4,48135
2026,M,50,6,08108
2027,M,35,12,60563
2028,M,35,7,90069
2029,M,25,7,02134
2030,M,25,12,15217
2031,M,25,5,55414
2032,M,18,20,30033
2033,M,25,4,14623
2034,M,25,14,08742
2035,M,35,7,76109
2036,M,35,20,30306
2037,M,35,5,48342
2038,M,25,8,95380
2039,M,35,14,92084
2040,F,25,7,85214
2041,F,45,5,60050
2042,M,25,17,14830
2043,M,25,4,48127
2044,M,35,1,20653
2045,M,18,4,02139
2046,M,25,18,85213
2047,F,25,17,92084
2048,M,25,17,75146
2049,M,35,7,80129
2050,M,25,12,20850
2051,F,18,2,14616
2052,F,18,3,22305
2053,M,45,1,16801
2054,F,25,7,48105
2055,M,45,7,94501
2056,M,25,5,43221
2057,M,25,7,84088
2058,M,25,6,92111
2059,M,18,20,48135
2060,M,25,20,90046
2061,M,25,14,78267
2062,M,45,1,47933
2063,F,25,7,94602
2064,F,45,1,15208
2065,F,45,6,48867
2066,M,25,12,27410
2067,M,18,12,55113
2068,M,18,4,48867
2069,M,45,1,48867
2070,M,35,0,98503
2071,F,25,0,37203
2072,F,25,0,78735
2073,M,18,17,76116
2074,M,56,17,32822
2075,F,25,14,94109
2076,M,18,12,20878
2077,F,35,17,48219
2078,M,50,14,33401
2079,F,35,20,92009
2080,M,25,7,30620
2081,M,25,12,94131
2082,F,18,3,60640
2083,M,25,14,02142
2084,M,25,5,78251
2085,F,25,11,94117
2086,M,25,14,07702
2087,M,35,7,07981
2088,M,18,0,92122
2089,F,25,0,07701
2090,M,25,17,54401
2091,M,25,20,19083
2092,M,45,0,02131
2093,M,18,4,76266
2094,M,1,4,10012
2095,M,35,0,95409
2096,F,25,4,73160
2097,M,25,15,80301
2098,F,25,14,78251
2099,M,25,14,45383
2100,M,25,14,94306
2101,M,25,14,55421
2102,M,25,20,94546
2103,M,45,17,02176
2104,M,35,17,49887
2105,M,18,4,80302
2106,M,25,6,33156
2107,F,35,16,02472
2108,M,35,11,10538
2109,M,25,14,33133
2110,M,50,0,44126
2111,F,50,1,10024
2112,M,25,7,10019
2113,M,18,4,78626
2114,M,25,0,59405
2115,M,18,4,94122
2116,M,50,17,08043
2117,F,45,7,30260
2118,M,18,4,28403
2119,M,25,0,94121
2120,F,18,0,98225
2121,M,18,4,60611
2122,M,45,17,80228
2123,M,18,4,60201
2124,M,25,0,74136
2125,M,25,16,28542
2126,M,35,7,77005
2127,M,25,17,61350
2128,M,25,1,28607
2129,M,18,4,94608
2130,M,35,5,92867
2131,F,35,2,94109
2132,M,25,17,28052
2133,M,25,3,77006
2134,M,35,7,20650
2135,F,35,7,30309
2136,F,18,7,80503
2137,M,18,4,59715
2138,M,18,7,02215
2139,F,25,15,55455
2140,M,18,12,80503
2141,M,25,0,02472
2142,M,18,4,02151
2143,M,18,4,02115
2144,F,18,4,02142
2145,M,50,0,88004
2146,M,18,17,02140
2147,M,25,16,01890
2148,M,18,12,30318
2149,M,35,3,55042
2150,M,18,4,42101
2151,M,18,12,53713
2152,F,18,7,11215
2153,F,25,14,11215
2154,M,25,0,40515
2155,M,25,0,53213
2156,M,18,0,97469
2157,M,35,7,53404
2158,F,25,0,83355
2159,F,18,4,02142
2160,M,35,2,62263-3004
2161,M,25,0,53213
2162,M,35,5,41144
2163,F,45,1,97361
2164,M,25,0,77058
2165,F,25,11,55409
2166,F,35,14,10028
2167,M,25,2,55344
2168,M,35,17,68506
2169,M,45,18,77630
2170,M,18,4,57103
2171,M,1,10,97402
2172,M,35,0,40504
2173,F,25,4,77006
2174,M,18,17,57106
2175,M,25,3,02494
2176,M,25,15,14803
2177,M,25,17,60659
2178,F,25,4,92507
2179,M,35,12,92507
2180,M,25,20,41706
2181,M,35,16,94108
2182,M,45,7,92965
2183,F,35,7,60137
2184,M,25,5,55447
2185,F,56,0,98374
2186,F,35,2,02879
2187,M,35,16,61600
2188,M,25,15,15203
2189,M,56,7,55430
2190,M,25,17,03038
2191,M,18,5,48185
2192,M,18,17,66044
2193,M,18,4,11364
2194,F,25,6,74105
2195,M,35,14,63304
2196,F,25,6,32812
2197,M,25,2,33133
2198,M,25,11,02169
2199,M,25,18,53572
2200,M,45,0,53818
2201,M,25,14,54915
2202,M,25,0,98503
2203,F,18,2,48823
2204,M,35,12,19050
2205,M,18,4,10044
2206,M,35,11,04287
2207,M,1,10,48867
2208,F,35,6,33314
2209,M,25,18,54915
2210,M,50,7,68046
2211,F,56,0,00231
2212,M,50,3,96714
2213,M,18,0,32219
2214,F,18,3,32219
2215,M,18,1,57382
2216,F,35,0,52405
2217,F,25,9,41075
2218,M,18,0,76543
2219,M,35,20,60640
2220,M,35,20,60640
2221,M,35,3,93611
2222,M,25,2,90068
2223,F,45,0,80010
2224,F,18,15,02115
2225,M,35,6,96158
2226,F,56,2,99701
2227,F,25,9,53719
2228,M,1,0,02322
2229,M,25,0,85024
2230,F,35,4,19104
2231,M,25,17,55446
2232,M,56,1,90210
2233,M,25,16,97378
2234,M,35,20,94506
2235,F,35,3,95405
2236,M,25,12,55443
2237,F,35,7,78704
2238,F,1,10,02879
2239,M,18,12,60640
2240,F,25,15,02445
2241,M,35,17,32506
2242,F,35,9,02879
2243,F,25,17,48239
2244,M,18,6,30064
2245,M,25,2,84321
2246,M,25,14,29609
2247,M,25,0,37205
2248,M,25,0,45458
2249,M,25,17,76028
2250,M,45,0,33759
2251,M,35,7,49034
2252,M,56,17,22657
2253,M,50,16,97116
2254,M,25,7,94117
2255,M,18,4,33023
2256,M,18,1,02446
2257,M,35,11,43209
2258,M,25,12,60068
2259,M,18,10,48439
2260,M,25,17,75075
2261,F,35,1,85287
2262,M,25,7,78731
2263,F,50,7,10022
2264,M,18,4,77005
2265,M,18,4,77005
2266,M,50,11,33881
2267,M,35,18,60441
2268,M,50,1,88001
2269,M,50,1,60062
2270,M,25,0,06708
2271,M,25,6,94127
2272,M,25,2,90038
2273,M,18,4,78250
2274,M,35,7,02370
2275,M,25,0,92008
2276,F,25,7,98188
2277,M,25,17,22302
2278,F,25,11,53711
2279,M,35,17,97232
2280,M,35,20,98106
2281,M,25,7,80202
2282,M,18,4,85210
2283,F,25,0,94115
2284,M,25,0,60611
2285,M,25,14,98103
2286,M,25,12,94608
2287,M,18,15,96661
2288,M,25,17,94901
2289,F,25,7,94121
2290,F,45,5,34610
2291,M,18,17,95121
2292,F,25,7,07090
2293,M,18,4,29649
2294,M,35,7,15137
2295,M,35,12,08852
2296,M,35,16,08753
2297,F,35,9,17055
2298,F,35,1,94043
2299,M,25,0,95903
2300,M,45,0,68144
2301,F,1,10,10706
2302,F,45,7,33324
2303,M,25,14,60148
2304,M,45,14,55123
2305,M,25,4,98102
2306,M,35,5,08406
2307,M,25,2,10003
2308,M,25,20,29205
2309,M,35,7,06680
2310,F,35,12,48109
2311,F,25,12,06906
2312,M,25,0,06880
2313,M,25,4,68108
2314,F,25,1,94939
2315,M,25,7,29662
2316,F,50,1,10706
2317,M,25,2,30606
2318,M,25,17,83713
2319,M,25,5,55100
2320,M,25,7,48070
2321,F,50,1,62221
2322,M,18,6,21202
2323,M,25,0,80906
2324,M,18,0,63116
2325,M,25,7,21030
2326,M,35,17,89147
2327,M,25,15,94062
2328,M,25,12,28227
2329,M,25,2,98502
2330,M,35,7,19149
2331,M,25,15,68516
2332,M,25,7,53202
2333,F,56,3,30127
2334,M,25,14,10021
2335,M,35,1,92614
2336,M,35,15,53095
2337,M,18,12,97402
2338,F,35,0,04255
2339,M,45,7,30076
2340,M,25,12,46725
2341,F,18,0,34744
2342,M,56,7,30097
2343,M,25,12,89502
2344,M,1,10,02818
2345,M,35,0,32506
2346,M,25,17,60042
2347,F,25,7,22201
2348,M,25,17,92111
2349,M,18,5,55428
2350,M,18,12,36115
2351,M,35,17,94533
2352,M,50,17,07728
2353,M,25,1,39759
2354,M,45,7,43065
2355,M,25,15,94065
2356,M,25,18,80538
2357,M,25,14,53048
2358,M,35,6,77083
2359,M,18,4,32608
2360,M,25,17,92882
2361,M,35,7,74401
2362,M,18,4,07030
2363,M,18,4,20037
2364,M,25,1,48911
2365,M,25,17,67443
2366,M,25,17,60153
2367,M,18,4,02777
2368,M,18,4,77840
2369,M,25,0,10009
2370,M,35,1,44242
2371,M,25,14,37127
2372,M,45,7,01904-1355
2373,M,56,11,48070
2374,M,18,5,55116
2375,M,25,0,96818
2376,M,25,0,90266
2377,F,35,7,89128
2378,M,25,0,60645
2379,F,25,9,49442
2380,M,25,5,54703
2381,M,45,13,89109
2382,M,18,4,02026
2383,F,25,0,60664
2384,F,18,4,94116
2385,F,35,12,55555
2386,F,18,1,86314
2387,M,25,7,42518
2388,M,56,7,94612
2389,F,50,14,08810
2390,M,18,12,53188
2391,M,25,7,92612
2392,F,35,5,02021
2393,M,35,6,54751
2394,M,50,0,55128
2395,M,25,17,27613
2396,M,50,6,11746
2397,M,25,2,98502
2398,M,25,1,06111
2399,F,50,3,34744
2400,F,18,1,45458
2401,M,25,0,94305
2402,M,25,4,86314
2403,M,25,15,02446
2404,F,35,3,50322
2405,M,25,1,14982
2406,M,35,17,06074
2407,M,35,6,50265
2408,M,25,0,52556
2409,M,35,12,14619
2410,F,25,4,50265
2411,M,18,4,23112
2412,M,25,0,61832
2413,F,45,2,98383
2414,M,1,0,46979
2415,F,56,11,54401
2416,F,25,0,94602
2417,M,25,7,97267
2418,F,25,1,98027
2419,F,25,20,93401
2420,F,25,0,94115
2421,F,25,0,94703
2422,F,18,0,94587
2423,F,25,0,94110
2424,F,25,17,94618
2425,M,50,18,60516
2426,M,25,6,68108
2427,M,18,4,21093
2428,F,18,4,53211
2429,F,18,4,91405
2430,M,45,14,02021
2431,M,25,7,02420
2432,M,25,7,48326
2433,M,18,0,17844
2434,M,18,1,45458
2435,M,18,12,36115
2436,M,18,0,94520
2437,F,35,9,19006
2438,M,25,6,06511
2439,F,35,1,89031
2440,M,18,4,55104
2441,F,35,19,32095
2442,M,25,7,60010
2443,M,35,6,20650
2444,M,50,7,20016
2445,M,25,15,98103
2446,M,35,17,78749
2447,M,35,7,80910
2448,M,25,15,98102
2449,M,25,17,53406
2450,F,25,3,90020
2451,M,35,3,20122
2452,M,45,17,32837
2453,M,25,12,36115
2454,M,25,17,90804
2455,M,25,20,44313
2456,M,45,20,98027
2457,M,56,7,93711
2458,M,25,17,32308
2459,M,18,1,06279
2460,M,25,1,48105
2461,M,50,2,87020
2462,M,25,20,92101
2463,F,25,1,22307
2464,M,18,4,60630
2465,F,18,6,84780
2466,F,25,7,43214
2467,M,25,1,68516
2468,M,18,2,02322
2469,M,25,7,40515
2470,F,50,8,84770
2471,M,25,17,28804
2472,F,25,14,10033
2473,M,50,14,02651
2474,F,25,0,02176
2475,M,45,18,26101
2476,F,35,16,92054
2477,F,1,10,32043
2478,M,18,4,73071
2479,M,25,12,94065
2480,M,35,0,33884
2481,M,25,7,12801
2482,M,25,15,70809-2612
2483,M,35,0,14086
2484,M,18,3,92278
2485,M,25,12,60657
2486,M,50,16,60302
2487,M,25,14,92614
2488,M,25,14,30340
2489,M,25,17,20886
2490,F,35,20,93449
2491,M,18,14,08822
2492,F,45,9,63119
2493,M,25,0,89145
2494,M,45,17,44129
2495,M,18,4,12604
2496,M,25,17,10025
2497,M,25,0,94558
2498,M,50,20,29630
2499,F,1,10,95864
2500,M,45,14,63130
2501,M,35,3,45215
2502,M,18,12,73112
2503,M,18,17,63544
2504,M,25,17,95050
2505,M,18,4,64468
2506,M,25,1,14613
2507,F,45,2,94558
2508,M,25,7,92103
2509,M,25,0,66605
2510,M,25,0,11235
2511,M,45,1,33705
2512,M,35,16,22124
2513,M,25,3,83687
2514,M,25,7,54942
2515,M,18,2,44515
2516,M,56,14,55337
2517,M,50,16,78411
2518,M,18,4,78759
2519,M,25,12,92728
2520,M,35,7,95008
2521,M,18,4,80513
2522,M,45,17,02067
2523,M,45,6,66203
2524,M,18,4,33143
2525,F,56,16,90039
2526,M,25,20,91505
2527,M,25,6,79401
2528,M,35,16,02139
2529,F,35,0,20723
2530,M,35,0,60914
2531,M,56,17,92069
2532,M,45,11,01772
2533,M,25,17,02135
2534,F,25,14,55343
2535,M,18,14,85282
2536,M,25,5,46239
2537,M,25,0,02542
2538,M,1,10,48445
2539,M,25,17,361069
2540,M,50,17,54409
2541,F,18,14,22201
2542,M,25,0,10021
2543,M,18,17,19104
2544,M,25,20,91505
2545,M,18,0,92037
2546,M,25,4,19104
2547,M,18,17,40207
2548,M,35,4,84123
2549,F,35,3,71111
2550,M,25,4,02134
2551,F,35,9,60618
2552,M,25,18,30189
2553,M,45,0,73702
2554,M,35,17,63126
2555,M,25,14,95820
2556,M,18,4,53211
2557,M,35,2,92115
2558,M,50,12,90254
2559,M,25,12,77042
2560,M,25,2,94404
2561,F,25,16,67846
2562,M,25,0,55812
2563,M,25,5,80227
2564,M,56,3,52240
2565,M,25,5,92117
2566,M,25,7,49221
2567,F,35,6,48073
2568,M,25,0,44512
2569,M,35,18,72118
2570,F,35,12,01464
2571,M,56,2,92020
2572,M,25,2,92711-0571
2573,M,45,7,91405
2574,M,35,20,32708
2575,M,45,17,40031
2576,M,18,4,49855
2577,F,35,7,98074
2578,F,35,16,80401
2579,F,45,1,96778
2580,F,25,12,22207
2581,M,25,0,90019
2582,F,45,12,61554
2583,M,45,0,44266
2584,M,25,4,60056
2585,F,18,4,60014
2586,F,45,1,12449
2587,M,25,12,55117
2588,M,18,4,32601
2589,M,35,0,12831
2590,M,25,0,94930-2010
2591,M,35,11,40242
2592,M,45,7,46112
2593,F,45,1,03768
2594,F,35,14,55014
2595,M,25,1,45230
2596,F,56,0,98115
2597,M,50,20,30030
2598,M,56,16,66502
2599,M,18,11,65202
2600,M,25,0,30096
2601,F,18,2,13603
2602,M,25,2,02903
2603,M,56,7,12345
2604,F,25,2,02903
2605,F,18,4,80228
2606,F,25,6,23229
2607,M,25,7,60614
2608,M,35,0,30741
2609,F,25,5,43229
2610,F,25,0,44107
2611,M,35,14,22180
2612,M,35,13,78252
2613,F,50,9,59072
2614,M,25,4,66762
2615,F,45,0,97701
2616,M,56,13,95929
2617,M,25,0,30606
2618,M,25,7,75089
2619,M,45,16,01880
2620,M,25,7,33324
2621,F,18,4,01742
2622,F,25,14,60647
2623,M,50,12,30030
2624,M,25,16,17350
2625,M,25,7,33309
2626,M,25,4,32653
2627,M,25,0,22015
2628,M,50,7,43081
2629,M,35,17,22810
2630,M,18,14,32825
2631,M,35,17,45255
2632,M,45,0,74354
2633,M,35,17,30701
2634,M,35,7,08876
2635,F,25,1,01860
2636,M,45,16,20880
2637,M,56,13,46143
2638,M,50,0,21050
2639,M,35,7,12110
2640,M,1,7,48038
2641,M,35,12,88005
2642,M,18,1,92802
2643,M,18,7,44039
2644,M,25,14,94533
2645,M,25,17,85210
2646,M,18,4,49503-1313
2647,M,25,1,77803
2648,M,25,0,48316-5601
2649,F,45,3,75605
2650,M,50,0,33901
2651,M,25,14,17972
2652,F,45,20,75214
2653,M,35,17,54601
2654,M,25,6,77034
2655,M,50,20,95236
2656,M,35,14,53403
2657,F,35,9,32404
2658,M,25,5,45011
2659,F,56,6,77018
2660,M,25,7,68164
2661,F,25,7,12533
2662,M,25,4,02140
2663,F,56,3,21114
2664,M,35,7,89128
2665,M,25,0,42445
2666,M,25,12,56301
2667,M,25,6,43551
2668,M,25,0,21113
2669,M,18,4,45251
2670,M,25,1,46530
2671,M,50,16,80206
2672,M,50,6,11510-2001
2673,M,25,16,97401
2674,M,25,20,75006
2675,M,18,3,48005
2676,M,35,15,94002
2677,F,25,15,94002
2678,F,35,3,95826
2679,M,56,13,40511
2680,M,45,17,53545
2681,M,18,4,30606
2682,F,35,1,89431
2683,M,45,11,33133
2684,M,35,6,60061
2685,M,18,14,01604
2686,M,25,2,43551
2687,M,25,18,36264
2688,M,35,3,68122
2689,M,50,0,98826
2690,M,1,10,28270
2691,M,35,6,18249
2692,M,25,6,73118
2693,M,25,14,80232
2694,M,25,18,55412
2695,M,50,6,32726
2696,M,25,7,60559
2697,F,35,1,29070
2698,M,45,0,20851
2699,F,45,5,48341
2700,M,25,0,19010
2701,M,45,20,91607
2702,M,56,3,89185
2703,M,35,15,19406
2704,M,25,15,93107
2705,M,25,17,33823
2706,M,50,6,93111
2707,M,25,6,70003
2708,M,35,6,78746
2709,M,25,16,47901
2710,M,25,17,55344
2711,F,35,2,22030
2712,M,25,15,28226
2713,M,35,17,26505
2714,M,35,1,48912
2715,M,18,12,19403
2716,M,25,20,79912
2717,M,56,14,92630
2718,M,56,13,14215
2719,F,25,6,79416
2720,F,1,10,55391
2721,M,1,4,63376
2722,M,25,3,77057
2723,M,25,7,79416
2724,M,56,6,77379
2725,M,25,17,55410
2726,F,25,0,19063
2727,M,25,4,70806
2728,M,25,17,49017
2729,M,25,0,10013
2730,M,25,15,60004
2731,M,25,7,63366
2732,M,35,7,53150
2733,M,35,17,94954
2734,M,56,6,77096
2735,M,18,4,23233
2736,M,1,10,48655
2737,M,18,16,11211
2738,M,18,16,42141
2739,M,50,7,34243
2740,M,25,16,95437
2741,F,25,0,23221
2742,M,35,17,77536
2743,M,35,3,97202
2744,F,45,7,41722
2745,M,25,15,32603
2746,M,45,18,47129
2747,M,35,17,58503
2748,M,35,14,48187
2749,M,25,15,99353
2750,M,35,7,07040
2751,M,18,4,43551
2752,M,25,3,91221
2753,M,50,1,39401
2754,M,25,16,71118
2755,M,45,7,08876
2756,M,18,19,82070
2757,F,25,4,46807
2758,M,25,18,62330-1408
2759,M,35,2,13676
2760,M,25,17,53188
2761,M,50,17,16803
2762,M,35,6,60025
2763,M,56,11,12144
2764,M,35,6,48439
2765,M,45,7,97720
2766,M,25,17,80112
2767,M,45,4,77009
2768,F,45,12,85283
2769,M,1,10,46321
2770,M,50,16,60056
2771,M,25,7,91941
2772,M,25,7,91423
2773,M,56,14,40207
2774,M,25,0,32112
2775,M,35,17,95014
2776,M,56,7,01040
2777,F,25,5,60441
2778,M,18,4,02451
2779,F,50,1,78681
2780,M,35,17,44301
2781,F,50,7,02889
2782,F,35,7,55021
2783,M,35,1,32792
2784,M,25,0,29672
2785,M,45,20,43201
2786,M,25,14,74114
2787,M,50,17,16801
2788,M,25,1,29440
2789,M,50,17,85712
2790,M,56,20,95123
2791,M,50,18,97321
2792,F,1,10,90039
2793,F,50,9,01450
2794,M,35,20,10027
2795,M,45,0,90404
2796,F,25,14,23221
2797,M,56,7,08901
2798,M,35,1,50677
2799,F,25,14,94114
2800,F,25,7,75240
2801,M,25,20,22032
2802,F,45,6,37766
2803,M,50,0,66048
2804,M,45,7,53713
2805,M,56,16,79705
2806,M,35,7,19901
2807,F,18,11,29063
2808,F,35,3,20110
2809,M,35,0,66204
2810,M,45,7,19008
2811,M,35,17,90680
2812,F,50,16,08033
2813,F,35,20,94949
2814,M,56,13,13502
2815,F,25,7,33177
2816,M,25,18,80903
2817,M,25,1,91730
2818,M,50,7,32114
2819,M,25,14,90274
2820,M,25,7,33308
2821,F,56,20,63026
2822,M,50,7,74137
2823,M,35,14,91364
2824,M,45,17,89108
2825,F,45,15,55446
2826,M,35,17,77521
2827,M,56,13,93907
2828,M,18,4,60637
2829,F,56,13,95050
2830,M,35,14,14221
2831,F,45,1,18042
2832,M,18,4,80631
2833,F,25,9,32712
2834,M,45,7,10543
2835,F,25,0,65550
2836,M,25,7,21234
2837,M,25,18,58270
2838,M,35,7,06905
2839,F,25,15,87801
2840,F,35,1,22947
2841,M,35,1,90731
2842,F,35,0,90403
2843,M,56,0,37363
2844,M,25,17,85710
2845,M,45,5,77662
2846,M,56,18,56716
2847,M,35,7,63125
2848,F,25,0,20121
2849,M,25,7,77006
2850,M,25,17,01752
2851,M,18,4,18042
2852,M,50,17,23233
2853,M,35,17,95125
2854,M,35,0,97225
2855,M,35,4,53818
2856,F,45,17,55976
2857,F,35,17,60148
2858,F,45,1,48198
2859,F,25,3,48197
2860,F,35,6,76021
2861,M,25,19,11414-2520
2862,M,50,18,20706
2863,M,35,17,94010
2864,M,56,13,34235
2865,F,50,18,20706
2866,F,35,20,75287
2867,M,35,4,37917
2868,F,45,3,48130
2869,M,50,2,90029
2870,F,25,3,07960
2871,M,25,14,77450
2872,M,35,16,44691
2873,M,50,7,52402
2874,M,35,17,55330
2875,M,35,7,11767
2876,M,50,7,78704
2877,M,56,7,32137
2878,M,35,17,48146
2879,M,50,12,44286
2880,F,35,7,48034
2881,M,25,4,82601
2882,M,25,4,26508
2883,F,18,17,65203
2884,F,50,0,33313
2885,M,45,7,60139
2886,F,35,3,28262
2887,M,45,11,03301
2888,M,25,17,38654
2889,M,50,12,13041
2890,F,1,2,78945
2891,M,50,16,38122
2892,M,25,17,19711
2893,M,35,17,45380
2894,M,25,16,59079
2895,F,35,6,07950
2896,F,35,6,06512
2897,M,25,7,40205
2898,M,45,1,60102
2899,M,25,12,03060
2900,M,56,13,78681
2901,M,35,7,02171
2902,F,45,20,04046
2903,M,35,18,27603
2904,M,45,7,13211
2905,M,35,7,83405
2906,M,45,17,37923
2907,M,45,13,30030
2908,F,45,1,04258
2909,F,45,16,14468
2910,F,45,0,96821
2911,M,35,16,98133
2912,F,45,7,09094
2913,M,25,16,43215
2914,M,35,17,27587
2915,M,56,13,92120
2916,M,35,0,15801
2917,F,25,9,98632
2918,M,50,7,40601
2919,M,35,0,62704
2920,M,35,17,11554
2921,M,25,7,35244
2922,F,25,9,46580
2923,M,35,14,32068
2924,M,25,17,98661
2925,M,35,14,98125
2926,M,25,0,98178
2927,F,45,9,55391
2928,M,1,10,75633
2929,M,18,18,90605
2930,M,56,6,33030
2931,M,45,15,55391
2932,F,18,14,85705
2933,F,25,2,43617
2934,F,18,4,98125
2935,M,35,11,38135
2936,M,50,1,45385
2937,M,25,2,91910
2938,M,18,0,46250
2939,F,45,17,27616
2940,M,45,7,67301
2941,M,25,0,94122
2942,M,25,0,33702
2943,M,25,0,36301
2944,M,25,4,57006
2945,M,50,13,68502
2946,M,25,18,78757
2947,F,25,7,07067
2948,M,25,17,79925
2949,M,18,4,44266
2950,M,25,6,75080
2951,F,35,14,60202
2952,M,25,5,02891
2953,M,35,7,44125
2954,M,25,5,89114
2955,M,45,7,80525
2956,F,50,6,75605
2957,M,18,4,82072
2958,M,25,5,60010
2959,M,25,0,30082
2960,F,45,13,94931
2961,M,35,17,37221
2962,M,50,3,75650
2963,F,25,14,78232
2964,F,45,6,85719
2965,M,35,6,45011
2966,F,25,3,60606
2967,M,50,2,33134
2968,M,25,1,70458
2969,M,35,0,74011
2970,F,25,0,40241
2971,M,18,20,76135
2972,F,18,5,46222
2973,M,25,2,78748
2974,F,25,17,76021
2975,M,35,17,33433
2976,M,25,0,66614
2977,M,25,12,75007
2978,M,25,1,44240
2979,F,25,14,44304
2980,M,18,17,45701
2981,F,18,20,77304
2982,M,45,0,30189
2983,M,18,2,95843
2984,M,18,2,29118
2985,M,25,12,37919
2986,M,18,4,11010
2987,M,25,7,11215
2988,M,35,14,78611
2989,M,50,14,08028
2990,M,35,16,85730
2991,F,35,9,83616
2992,M,35,17,04457
2993,M,18,4,33168
2994,F,25,9,98001
